NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  1912081/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1912641/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1913211/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1913775/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1914350/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1914915/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1915478/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1916049/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1916617/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1917167/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1917733/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1918303/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1918875/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1919401/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1919951/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1920468/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1921014/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1921580/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1922153/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1922710/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1923276/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1923835/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1924400/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1924962/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1925533/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1926093/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1926671/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1927246/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1927814/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1928391/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1928962/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1929534/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1930099/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1930648/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1931208/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1931781/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1932353/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1932926/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1933500/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1934067/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1934634/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1935199/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1935768/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1936335/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1936905/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1937455/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1938025/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1938600/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1939161/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1939732/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1940290/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1940850/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1941412/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1941975/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1942535/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1943096/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1943661/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1944227/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1944791/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1944985/13000001 blocks  (282 b/s, ETA 10h 55m)  [checkpoint 1944791 rows]
  1945423/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1945976/13000001 blocks  (282 b/s, ETA 10h 55m)  
  1946547/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1947106/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1947672/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1948248/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1948816/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1949369/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1949941/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1950498/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1951074/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1951649/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1952217/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1952782/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1953356/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1953924/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1954476/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1955042/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1955594/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1956160/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1956726/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1957286/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1957847/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1958404/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1958968/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1959532/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1960089/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1960647/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1961227/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1961781/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1962343/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1962916/13000001 blocks  (282 b/s, ETA 10h 54m)  
  1963479/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1964045/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1964595/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1965161/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1965718/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1966296/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1966862/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1967425/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1967990/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1968558/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1969128/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1969694/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1970255/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1970814/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1971361/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1971920/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1972490/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1973052/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1973610/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1974169/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1974645/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1975199/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1975752/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1976307/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1976873/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1977445/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1977993/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1978561/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1979129/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1979691/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1980250/13000001 blocks  (282 b/s, ETA 10h 53m)  
  1980809/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1981363/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1981935/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1982508/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1983074/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1983639/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1984203/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1984765/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1985312/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1985860/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1986419/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1986988/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1987551/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1988115/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1988685/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1989258/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1989820/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1990380/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1990939/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1991500/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1992070/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1992637/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1993189/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1993746/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1994311/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1994866/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1995416/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1995972/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1996532/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1997096/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1997657/13000001 blocks  (282 b/s, ETA 10h 52m)  
  1998219/13000001 blocks  (282 b/s, ETA 10h 51m)  
  1998781/13000001 blocks  (282 b/s, ETA 10h 51m)  
  1999314/13000001 blocks  (282 b/s, ETA 10h 51m)  
  1999862/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2000420/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2000974/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2001539/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2002116/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2002660/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2003222/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2003788/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2004359/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2004913/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2005471/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2006034/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2006591/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2007165/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2007727/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2008298/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2008855/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2009418/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2009986/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2010539/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2011083/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2011643/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2012209/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2012772/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2013344/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2013901/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2014471/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2015040/13000001 blocks  (282 b/s, ETA 10h 51m)  
  2015592/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2016162/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2016720/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2017282/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2017856/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2018418/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2018988/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2019566/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2020137/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2020695/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2021243/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2021812/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2022378/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2022951/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2023521/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2024086/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2024651/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2025210/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2025775/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2026341/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2026901/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2027475/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2028040/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2028593/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2028753/13000001 blocks  (282 b/s, ETA 10h 50m)  [checkpoint 2028593 rows]
  2029206/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2029778/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2030336/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2030901/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2031467/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2032030/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2032600/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2033173/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2033747/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2034315/13000001 blocks  (282 b/s, ETA 10h 50m)  
  2034887/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2035429/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2035985/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2036545/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2037112/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2037678/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2038252/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2038821/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2039392/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2039963/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2040510/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2041082/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2041645/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2042214/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2042782/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2043359/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2043906/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2044469/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2045033/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2045589/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2046158/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2046723/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2047286/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2047865/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2048438/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2049007/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2049570/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2050125/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2050689/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2051257/13000001 blocks  (282 b/s, ETA 10h 49m)  
  2051812/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2052374/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2052952/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2053504/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2054083/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2054646/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2055209/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2055780/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2056349/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2056909/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2057485/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2058054/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2058502/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2059073/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2059641/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2060194/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2060752/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2061319/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2061887/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2062467/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2063040/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2063615/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2064187/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2064757/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2065309/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2065872/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2066443/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2067008/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2067579/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2068154/13000001 blocks  (282 b/s, ETA 10h 48m)  
  2068727/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2069302/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2069866/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2070422/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2070995/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2071569/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2072146/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2072723/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2073291/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2073859/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2074426/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2074988/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2075534/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2076095/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2076645/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2077208/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2077782/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2078346/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2078921/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2079488/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2080051/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2080619/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2081187/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2081744/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2082320/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2082888/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2083459/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2084030/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2084589/13000001 blocks  (282 b/s, ETA 10h 47m)  
  2085150/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2085708/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2086274/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2086844/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2087418/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2087995/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2088543/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2089108/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2089670/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2090244/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2090809/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2091378/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2091959/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2092527/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2093094/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2093666/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2094230/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2094790/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2095355/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2095918/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2096488/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2097058/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2097638/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2098208/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2098781/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2099342/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2099906/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2100448/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2101004/13000001 blocks  (282 b/s, ETA 10h 46m)  
  2101576/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2102152/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2102726/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2103309/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2103866/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2104429/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2104994/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2105554/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2106116/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2106685/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2107252/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2107815/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2108380/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2108941/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2109501/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2110059/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2110618/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2111183/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2111756/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2112316/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2112886/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2113035/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2113488/13000001 blocks  (282 b/s, ETA 10h 45m)  [checkpoint 2112886 rows]
  2114049/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2114607/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2115168/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2115738/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2116300/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2116870/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2117441/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2118011/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2118572/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2119125/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2119689/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2120244/13000001 blocks  (282 b/s, ETA 10h 45m)  
  2120802/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2121370/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2121948/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2122526/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2123095/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2123660/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2124228/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2124776/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2125339/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2125893/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2126457/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2127029/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2127603/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2128160/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2128725/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2129253/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2129819/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2130378/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2130943/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2131508/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2132086/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2132659/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2133226/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2133776/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2134337/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2134907/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2135467/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2136025/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2136593/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2137170/13000001 blocks  (282 b/s, ETA 10h 44m)  
  2137735/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2138308/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2138869/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2139430/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2139970/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2140523/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2141094/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2141655/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2142231/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2142601/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2143154/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2143720/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2144283/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2144835/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2145398/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2145968/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2146516/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2147088/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2147662/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2148238/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2148800/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2149368/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2149923/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2150472/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2151035/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2151600/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2152170/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2152747/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2153317/13000001 blocks  (282 b/s, ETA 10h 43m)  
  2153865/13000001 blocks  (282 b/s, ETA 10h 43m)  
